what,kind,bundleId,bundleVersion,description,time
started,bundle,org.tigris.subversion.subclipse.ui,1.10.13,"org.tigris.subversion.subclipse.ui",1525489488017
started,bundle,org.sf.feeling.decompiler,2.9.0.r20160620180,"org.sf.feeling.decompiler",1525489488018
started,bundle,org.sf.feeling.decompiler.cfr,2.9.0.r20160620180,"org.sf.feeling.decompiler.cfr",1525489488019
started,bundle,org.sf.feeling.decompiler.jad,2.9.0.r20160620180,"org.sf.feeling.decompiler.jad",1525489488020
started,bundle,org.sf.feeling.decompiler.jd,2.9.0.r20160620180,"org.sf.feeling.decompiler.jd",1525489488020
started,bundle,org.sf.feeling.decompiler.procyon,2.9.0.r20160620180,"org.sf.feeling.decompiler.procyon",1525489488021
started,bundle,org.sf.feeling.decompiler.update,2.9.0.r20160620180,"org.sf.feeling.decompiler.update",1525489488021
os,sysinfo,,,"win32",1525489488025
arch,sysinfo,,,"x86",1525489488025
ws,sysinfo,,,"win32",1525489488025
locale,sysinfo,,,"zh_CN",1525489488025
processors,sysinfo,,,"4",1525489488025
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1525489488025
java.runtime.version,sysinfo,,,"1.6.0_43-b01",1525489488025
java.specification.name,sysinfo,,,"Java Platform API Specification",1525489488025
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1525489488025
java.specification.version,sysinfo,,,"1.6",1525489488025
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1525489488025
java.version,sysinfo,,,"1.6.0_43",1525489488025
java.vm.info,sysinfo,,,"mixed mode, sharing",1525489488025
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1525489488025
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1525489488025
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1525489488025
java.vm.specification.version,sysinfo,,,"1.0",1525489488025
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1525489488025
java.vm.version,sysinfo,,,"20.14-b01",1525489488025
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489488083
started,bundle,org.eclipse.epp.mpc.core,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.core",1525489488577
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20111128-0624,"org.eclipse.equinox.p2.transport.ecf",1525489488589
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1525489488597
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1525489488658
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1525489488675
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1525489488692
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1525489488695
started,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1525489489035
error,log,,,"",1525489489679
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489490584
error,log,,,"",1525489490626
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489491514
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489491611
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1525489493125
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.deletePreviousWord",1525489493619
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1525489494126
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1525489494770
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1525489494784
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1525489494787
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1525489494791
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489504878
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489513850
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489557067
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489617504
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.format",1525489625231
error,log,,,"Internal Error",1525489648628
started,bundle,org.eclipse.mylyn.java.tasks,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.tasks",1525489682326
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1525489695773
started,bundle,org.eclipse.jst.servlet.ui,1.1.502.v201202011054,"org.eclipse.jst.servlet.ui",1525489696505
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489713784
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489720880
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489726443
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489733032
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489737632
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489739172
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1525489742653
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1525489743106
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1525489743259
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1525489743396
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489743870
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489792015
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489792604
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489794163
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525489796658
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525490361022
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.findNext",1525490371637
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.findNext",1525490374675
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.findNext",1525490376284
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.findNext",1525490396813
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525490462744
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525490676444
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525490679096
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525490679842
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1525490680314
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1525490680388
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1525490680389
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525490682403
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525491980694
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525491981333
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525491982330
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1525491982804
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1525491983229
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1525491983232
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1525491983234
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1525491983236
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1526613917233
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1526613917233
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1526613917233
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1526613917233
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1526613917233
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1526613917233
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1526613917233
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1526613917233
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1526613917233
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1526613917233
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1526613917248
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1526613917248
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1526613917248
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1526613917248
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1526613917248
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1526613917248
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1526613917248
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1526613917248
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1526613917248
started,bundle,org.eclipse.emf.common,2.7.0.v20120127-1122,"org.eclipse.emf.common",1526613917248
started,bundle,org.eclipse.emf.common.ui,2.7.0.v20120130-0943,"org.eclipse.emf.common.ui",1526613917248
started,bundle,org.eclipse.emf.ecore,2.7.0.v20120127-1122,"org.eclipse.emf.ecore",1526613917248
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20120127-1122,"org.eclipse.emf.ecore.xmi",1526613917248
started,bundle,org.eclipse.emf.edit,2.7.2.v20120130-0943,"org.eclipse.emf.edit",1526613917264
started,bundle,org.eclipse.emf.edit.ui,2.7.0.v20120130-0943,"org.eclipse.emf.edit.ui",1526613917264
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1526613917264
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1526613917264
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1526613917264
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1526613917264
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1526613917264
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1526613917264
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1526613917264
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1526613917264
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1526613917264
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1526613917264
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1526613917264
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1526613917280
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1526613917280
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.publisher",1526613917280
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1526613917280
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1526613917280
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1526613917280
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1526613917280
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1526613917280
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1526613917280
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1526613917280
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1526613917280
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1526613917280
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1526613917295
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1526613917295
